item_no,name,desc,category,detail,specification,unit,price_1,price_2,price_3
SC-2022-30,户外透明贴,户外透明贴,户外写真,户外透明贴,,平方,17.50 ,19.00 ,15.00 
SC-2022-31,户外单透贴,户外单透贴（写真机打印）,户外写真,户外单透贴,写真机打印,平方,17.50 ,18.00 ,14.00 
SC-2022-32,户外磨砂贴(厚型),户外磨砂贴(厚型),户外写真,户外磨砂贴(厚型),,平方,21.00 ,30.00 ,18.50 
SC-2022-33,喷绘,高精度喷绘,喷绘,高精度喷绘,17丝以上,平方,5.50 ,5.50 ,5.00 
SC-2022-34,喷绘,黑白布,喷绘,黑白布,17丝以上,平方,9.50 ,9.00 ,8.00 
SC-2022-35,喷绘,喷绘白布,喷绘,喷绘白布,17丝以上,平方,3.50 ,3.50 ,3.50 
SC-2022-36,喷绘,330喷绘540dpi,喷绘,330喷绘540dpi,11丝,平方,/,/,4.00 
SC-2022-37,喷绘,530喷绘,喷绘,530喷绘,17丝以上,平方,5.50 ,/,5.00 
SC-2022-38,喷绘,520喷绘720dpi,喷绘,520喷绘720dpi,17丝以上,平方,/,5.50 ,4.50 
SC-2022-39,喷绘,550喷绘600dpi,喷绘,550喷绘600dpi,17丝以上,平方,8.50 ,8.00 ,7.50 
SC-2022-40,喷绘,户外旗帜布（喷绘机打印）,喷绘,户外旗帜布（喷绘机打印）,,平方,10.00 ,9.50 ,10.50 
SC-2022-41,喷绘,宝丽画面,喷绘,宝丽画面,17丝以上,平方,11.50 ,/,7.50 
SC-2022-42,喷绘,苏龙内打灯布,喷绘,苏龙内打灯布,17丝以上,平方,8.50 ,/,7.50 
SC-2022-43,UV,软膜,UV,软膜,,平方,23.00 ,23.00 ,20.00 
SC-2022-44,UV,5米宽幅550喷绘,UV,5米宽幅550喷绘,,平方,25.00 ,/,24.00 
SC-2022-45,UV,5米宽幅550黑白喷绘,UV,5米宽幅550黑白喷绘,,平方,30.00 ,32.00 ,30.00 
SC-2022-46,UV,刀刮布 内光,UV,刀刮布 - 内光,,平方,34.00 ,35.00 ,30.00 
SC-2022-47,UV,刀刮布 外光,UV,刀刮布 - 外光,,平方,32.00 ,32.00 ,25.00 
SC-2022-48,UV,油画布,UV,油画布,,平方,34.00 ,60.00 ,29.50 
SC-2022-49,横幅,丝印横幅,其他,横幅 - 丝印横幅,,米（70cm以内）,2.90 ,/,2.50 
SC-2022-50,X展架,X展架60x160cm,其他,X展架 - X展架60x160cm,韩式,个,10.00 ,10.00 ,5.00 
SC-2022-51,X展架,X展架80x180cm,其他,X展架 - X展架80x180cm,韩式,个,15.00 ,10.00 ,7.00 
SC-2022-52,易拉宝,易拉宝80x200cm,其他,易拉宝 - 易拉宝80x200cm,塑钢,个,35.00 ,20.00 ,29.00 
SC-2022-53,易拉宝,易拉宝120x200cm,其他,易拉宝 - 易拉宝120x200cm,塑钢,个,60.00 ,/,38.50 
SC-2022-54,门型展架,门型展架60x160cm,其他,门型展架 - 门型展架60x160cm,铁,个,30.00 ,/,/
SC-2022-55,门型展架,门型展架80x180cm,其他,门型展架 - 门型展架80x180cm,铁,个,35.00 ,30.00 ,19.00 
SC-2022-56,门型展架,门型展架120x200cm,其他,门型展架 - 门型展架120x200cm,铁,个,60.00 ,/,/
